info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\Bear\AppData\Local\Temp\chromatic--11420-5Tit6TRKNHuE
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15320) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\TASK\niko\theia-dapp-fe\storybook-init-framework-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js D:\TASK\niko\theia-dapp-fe\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/18 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 10% building 8/19 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/20 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/20 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\preview.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 17/21 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js
<s> [webpack.Progress] 12% building 17/22 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 18/22 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 19/22 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/22 modules 2 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active D:\TASK\niko\theia-dapp-fe\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 22/26 modules 4 active D:\TASK\niko\theia-dapp-fe\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\.storybook\preview.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-docs\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\dist\esm\preview.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-interactions\dist\esm\preset\preview.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 25/34 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\preset\preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 29/45 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 31/45 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 13% building 31/46 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/46 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/46 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 40/46 modules 6 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 41/46 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 42/46 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 44/47 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/47 modules 2 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 15% building 46/51 modules 5 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 15% building 49/58 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.constructor.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.for.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 16% building 51/63 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 51/64 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--8-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\mdx1-csf\loader.js!D:\TASK\niko\theia-dapp-fe\src\stories\Introduction.stories.mdx
<s> [webpack.Progress] 16% building 51/66 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 52/66 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 53/66 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 16% building 57/67 modules 10 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 16% building 57/70 modules 13 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 16% building 57/71 modules 14 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 16% building 57/72 modules 15 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 16% building 57/73 modules 16 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 57/75 modules 18 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 16% building 57/78 modules 21 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 16% building 57/79 modules 22 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 16% building 57/81 modules 24 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 16% building 57/83 modules 26 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 57/84 modules 27 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 16% building 57/85 modules 28 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active D:\TASK\niko\theia-dapp-fe\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 16% building 58/88 modules 30 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Button.stories.tsx
<s> [webpack.Progress] 16% building 58/89 modules 31 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Header.stories.tsx
<s> [webpack.Progress] 16% building 58/90 modules 32 active D:\TASK\niko\theia-dapp-fe\node_modules\babel-loader\lib\index.js??ref--4-0!D:\TASK\niko\theia-dapp-fe\node_modules\@storybook\source-loader\dist\cjs\index.js??ref--10!D:\TASK\niko\theia-dapp-fe\src\stories\Page.stories.tsx
